 ---=| THE RATCHETINATOR |=--

INPUTS 1,3,5,7 ARE CLOCKS
INPUTS 2,4,6,8 TRIG RATCHETS
PARAM SETS RATCHET RATE
CV OUT USES CV IN FOR RATCHET
SHORTEST RATCHET IS 30MS



#1
A 0
TR.P 1
CV.SET 1 V 10

#2
A $
TR.P 1
CV 1 IN
J MAX 30 / * + Y 50 X 100
DEL J: $ A

#3
B 0
TR.P 2
CV.SET 2 V 10

#4
B $
TR.P 2
CV 2 IN
J MAX 30 / * + Y 25 X 100
DEL J: $ B

#5
C 0
TR.P 3
CV.SET 3 V 10

#6
C $
TR.P 3
CV 3 IN
J MAX 30 / * Y X 100
DEL J: $ C

#7
D 0
TR.P 4
CV.SET 4 V 10

#8
D $
TR.P 4
CV 4 IN
J MAX 30 / * - Y 25 X 100
DEL J: $ D

#M
J + 16383 * -1 PARAM
X SCALE 0 16383 30 150 J

#I
$ 1; $ 3; $ 5; $ 7
TR.TIME 1 20; TR.TIME 2 20
TR.TIME 3 20; TR.TIME 4 20
CV.SLEW 1 300; CV.SLEW 2 300
CV.SLEW 3 300; CV.SLEW 4 300
M 75

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
