TRIGGER SEQUENCER
INS 1-5 INTERNAL
IN 6 IS RESET AT END
IN 7 IS RESET AT BEGINNING
IN 8 IS CLOCK
TR OUTS ARE PATTERNS
PAT IF>1, MODULO LOOP COUNT
PAT IF<1, PROB OF TRIG IS 1/N
PARAM / IN CHANNEL MUTES
SET X TO SEL CHAN SYNC MUTES
CV OUTS ARE MUTE INDICATORS
READ TO A-D WHEN PATT X WRAPS



#1
I EQ PN.I 0 0
IF I: X % + X 1 16384
I PN.NEXT 0; J AND > I 0 A
IF AND J EQ % X I 0: TR.P 1
J < I 0; K RRAND 1 * I -1
IF AND A AND J EQ K 1: TR.P 1

#2
I EQ PN.I 1 0
IF I: Y % + Y 1 16384
I PN.NEXT 1; J AND > I 0 B
IF AND J EQ % Y I 0: TR.P 2
J < I 0; K RRAND 1 * I -1
IF AND B AND J EQ K 1: TR.P 2

#3
I EQ PN.I 2 0
IF I: Z % + Z 1 16384
I PN.NEXT 2; J AND > I 0 C
IF AND J EQ % Z I 0: TR.P 3
J < I 0; K RRAND 1 * I -1
IF AND C AND J EQ K 1: TR.P 3

#4
I EQ PN.I 3 0
IF I: T % + T 1 16384
I PN.NEXT 3; J AND > I 0 D
IF AND J EQ % T I 0: TR.P 4
J < I 0; K RRAND 1 * I -1
IF AND D AND J EQ K 1: TR.P 4

#5
K EQ PN.I 0 - PN.L 0 1
IF K: A > CV 1 0
IF K: B > CV 2 0
IF K: C > CV 3 0
IF K: D > CV 4 0

#6
L 0 3: PN.I I - PN.L I 1
X 0; Y 0; Z 0; T 0

#7
L 0 3: PN.I I 0
X 0; Y 0; Z 0; T 0

#8
$ 5
L 1 4: $ I

#M
I / * 2 IN 1024
J | I / PARAM 1024
CV.SET 1 V * 10 & J 1
CV.SET 2 V * 10 & J 2
CV.SET 3 V * 10 & J 4
CV.SET 4 V * 10 & J 8

#I
L 1 4: TR.TIME I 30
L 0 3: PN.I I 0
A 0; B 0; C 0; D 0
X 0; Y 0; Z 0; T 0
M 50; M.ACT 1

#P
8	8	8	8
1	1	1	1
0	0	0	0
63	63	63	63

1	1	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
